date,year,month,week,dayofweek,dayname,weekend,yrMth,yrWk
2015-09-07,2015,9,37,1,Monday,0,201509,201537
2015-09-08,2015,9,37,2,Tuesday,0,201509,201537
2015-09-09,2015,9,37,3,Wednesday,0,201509,201537
2015-09-10,2015,9,37,4,Thursday,0,201509,201537
2015-09-11,2015,9,37,5,Friday,0,201509,201537
2015-09-12,2015,9,37,6,Saturday,1,201509,201537
2015-09-13,2015,9,37,7,Sunday,1,201509,201537
2015-09-14,2015,9,38,1,Monday,0,201509,201538
2015-09-15,2015,9,38,2,Tuesday,0,201509,201538
2015-09-16,2015,9,38,3,Wednesday,0,201509,201538
2015-09-17,2015,9,38,4,Thursday,0,201509,201538
2015-09-18,2015,9,38,5,Friday,0,201509,201538
2015-09-19,2015,9,38,6,Saturday,1,201509,201538
2015-09-20,2015,9,38,7,Sunday,1,201509,201538
2015-09-21,2015,9,39,1,Monday,0,201509,201539
2015-09-22,2015,9,39,2,Tuesday,0,201509,201539
2015-09-23,2015,9,39,3,Wednesday,0,201509,201539
2015-09-24,2015,9,39,4,Thursday,0,201509,201539
2015-09-25,2015,9,39,5,Friday,0,201509,201539
2015-09-26,2015,9,39,6,Saturday,1,201509,201539
2015-09-27,2015,9,39,7,Sunday,1,201509,201539
2015-09-28,2015,9,40,1,Monday,0,201509,201540
2015-09-29,2015,9,40,2,Tuesday,0,201509,201540
2015-09-30,2015,9,40,3,Wednesday,0,201509,201540
2015-10-01,2015,10,40,4,Thursday,0,201510,201540
2015-10-02,2015,10,40,5,Friday,0,201510,201540
2015-10-03,2015,10,40,6,Saturday,1,201510,201540
2015-10-04,2015,10,40,7,Sunday,1,201510,201540
2015-10-05,2015,10,41,1,Monday,0,201510,201541
2015-10-06,2015,10,41,2,Tuesday,0,201510,201541
2015-10-07,2015,10,41,3,Wednesday,0,201510,201541
2015-10-08,2015,10,41,4,Thursday,0,201510,201541
2015-10-09,2015,10,41,5,Friday,0,201510,201541
2015-10-10,2015,10,41,6,Saturday,1,201510,201541
2015-10-11,2015,10,41,7,Sunday,1,201510,201541
2015-10-12,2015,10,42,1,Monday,0,201510,201542
2015-10-13,2015,10,42,2,Tuesday,0,201510,201542
2015-10-14,2015,10,42,3,Wednesday,0,201510,201542
2015-10-15,2015,10,42,4,Thursday,0,201510,201542
2015-10-16,2015,10,42,5,Friday,0,201510,201542
2015-10-17,2015,10,42,6,Saturday,1,201510,201542
2015-10-18,2015,10,42,7,Sunday,1,201510,201542
2015-10-19,2015,10,43,1,Monday,0,201510,201543
2015-10-20,2015,10,43,2,Tuesday,0,201510,201543
2015-10-21,2015,10,43,3,Wednesday,0,201510,201543
2015-10-22,2015,10,43,4,Thursday,0,201510,201543
2015-10-23,2015,10,43,5,Friday,0,201510,201543
2015-10-24,2015,10,43,6,Saturday,1,201510,201543
2015-10-25,2015,10,43,7,Sunday,1,201510,201543
2015-10-26,2015,10,44,1,Monday,0,201510,201544
2015-10-27,2015,10,44,2,Tuesday,0,201510,201544
2015-10-28,2015,10,44,3,Wednesday,0,201510,201544
2015-10-29,2015,10,44,4,Thursday,0,201510,201544
2015-10-30,2015,10,44,5,Friday,0,201510,201544
2015-10-31,2015,10,44,6,Saturday,1,201510,201544
2015-11-01,2015,11,44,7,Sunday,1,201511,201544
2015-11-02,2015,11,45,1,Monday,0,201511,201545
2015-11-03,2015,11,45,2,Tuesday,0,201511,201545
2015-11-04,2015,11,45,3,Wednesday,0,201511,201545
2015-11-05,2015,11,45,4,Thursday,0,201511,201545
2015-11-06,2015,11,45,5,Friday,0,201511,201545
2015-11-07,2015,11,45,6,Saturday,1,201511,201545
2015-11-08,2015,11,45,7,Sunday,1,201511,201545
2015-11-09,2015,11,46,1,Monday,0,201511,201546
2015-11-10,2015,11,46,2,Tuesday,0,201511,201546
2015-11-11,2015,11,46,3,Wednesday,0,201511,201546
2015-11-12,2015,11,46,4,Thursday,0,201511,201546
2015-11-13,2015,11,46,5,Friday,0,201511,201546
2015-11-14,2015,11,46,6,Saturday,1,201511,201546
2015-11-15,2015,11,46,7,Sunday,1,201511,201546
2015-11-16,2015,11,47,1,Monday,0,201511,201547
2015-11-17,2015,11,47,2,Tuesday,0,201511,201547
2015-11-18,2015,11,47,3,Wednesday,0,201511,201547
2015-11-19,2015,11,47,4,Thursday,0,201511,201547
2015-11-20,2015,11,47,5,Friday,0,201511,201547
2015-11-21,2015,11,47,6,Saturday,1,201511,201547
2015-11-22,2015,11,47,7,Sunday,1,201511,201547
2015-11-23,2015,11,48,1,Monday,0,201511,201548
2015-11-24,2015,11,48,2,Tuesday,0,201511,201548
2015-11-25,2015,11,48,3,Wednesday,0,201511,201548
2015-11-26,2015,11,48,4,Thursday,0,201511,201548
2015-11-27,2015,11,48,5,Friday,0,201511,201548
2015-11-28,2015,11,48,6,Saturday,1,201511,201548
2015-11-29,2015,11,48,7,Sunday,1,201511,201548
2015-11-30,2015,11,49,1,Monday,0,201511,201549
2015-12-01,2015,12,49,2,Tuesday,0,201512,201549
2015-12-02,2015,12,49,3,Wednesday,0,201512,201549
2015-12-03,2015,12,49,4,Thursday,0,201512,201549
2015-12-04,2015,12,49,5,Friday,0,201512,201549
2015-12-05,2015,12,49,6,Saturday,1,201512,201549
2015-12-06,2015,12,49,7,Sunday,1,201512,201549
2015-12-07,2015,12,50,1,Monday,0,201512,201550
2015-12-08,2015,12,50,2,Tuesday,0,201512,201550
2015-12-09,2015,12,50,3,Wednesday,0,201512,201550
2015-12-10,2015,12,50,4,Thursday,0,201512,201550
2015-12-11,2015,12,50,5,Friday,0,201512,201550
2015-12-12,2015,12,50,6,Saturday,1,201512,201550
2015-12-13,2015,12,50,7,Sunday,1,201512,201550
2015-12-14,2015,12,51,1,Monday,0,201512,201551
2015-12-15,2015,12,51,2,Tuesday,0,201512,201551
2015-12-16,2015,12,51,3,Wednesday,0,201512,201551
2015-12-17,2015,12,51,4,Thursday,0,201512,201551
2015-12-18,2015,12,51,5,Friday,0,201512,201551
2015-12-19,2015,12,51,6,Saturday,1,201512,201551
2015-12-20,2015,12,51,7,Sunday,1,201512,201551
2015-12-21,2015,12,52,1,Monday,0,201512,201552
2015-12-22,2015,12,52,2,Tuesday,0,201512,201552
2015-12-23,2015,12,52,3,Wednesday,0,201512,201552
2015-12-24,2015,12,52,4,Thursday,0,201512,201552
2015-12-25,2015,12,52,5,Friday,0,201512,201552
2015-12-26,2015,12,52,6,Saturday,1,201512,201552
2015-12-27,2015,12,52,7,Sunday,1,201512,201552
2015-12-28,2015,12,53,1,Monday,0,201512,201553
2015-12-29,2015,12,53,2,Tuesday,0,201512,201553
2015-12-30,2015,12,53,3,Wednesday,0,201512,201553
2015-12-31,2015,12,53,4,Thursday,0,201512,201553
2016-01-01,2015,12,53,5,Friday,0,201512,201553
2016-01-02,2015,12,53,6,Saturday,1,201512,201553
2016-01-03,2015,12,53,7,Sunday,1,201512,201553
2016-01-04,2016,1,1,1,Monday,0,201601,201601
2016-01-05,2016,1,1,2,Tuesday,0,201601,201601
2016-01-06,2016,1,1,3,Wednesday,0,201601,201601
2016-01-07,2016,1,1,4,Thursday,0,201601,201601
2016-01-08,2016,1,1,5,Friday,0,201601,201601
2016-01-09,2016,1,1,6,Saturday,1,201601,201601
2016-01-10,2016,1,1,7,Sunday,1,201601,201601
2016-01-11,2016,1,2,1,Monday,0,201601,201602
2016-01-12,2016,1,2,2,Tuesday,0,201601,201602
2016-01-13,2016,1,2,3,Wednesday,0,201601,201602
2016-01-14,2016,1,2,4,Thursday,0,201601,201602
2016-01-15,2016,1,2,5,Friday,0,201601,201602
2016-01-16,2016,1,2,6,Saturday,1,201601,201602
2016-01-17,2016,1,2,7,Sunday,1,201601,201602
2016-01-18,2016,1,3,1,Monday,0,201601,201603
2016-01-19,2016,1,3,2,Tuesday,0,201601,201603
2016-01-20,2016,1,3,3,Wednesday,0,201601,201603
2016-01-21,2016,1,3,4,Thursday,0,201601,201603
2016-01-22,2016,1,3,5,Friday,0,201601,201603
2016-01-23,2016,1,3,6,Saturday,1,201601,201603
2016-01-24,2016,1,3,7,Sunday,1,201601,201603
2016-01-25,2016,1,4,1,Monday,0,201601,201604
2016-01-26,2016,1,4,2,Tuesday,0,201601,201604
2016-01-27,2016,1,4,3,Wednesday,0,201601,201604
2016-01-28,2016,1,4,4,Thursday,0,201601,201604
2016-01-29,2016,1,4,5,Friday,0,201601,201604
2016-01-30,2016,1,4,6,Saturday,1,201601,201604
2016-01-31,2016,1,4,7,Sunday,1,201601,201604
2016-02-01,2016,2,5,1,Monday,0,201602,201605
2016-02-02,2016,2,5,2,Tuesday,0,201602,201605
2016-02-03,2016,2,5,3,Wednesday,0,201602,201605
2016-02-04,2016,2,5,4,Thursday,0,201602,201605
2016-02-05,2016,2,5,5,Friday,0,201602,201605
2016-02-06,2016,2,5,6,Saturday,1,201602,201605
2016-02-07,2016,2,5,7,Sunday,1,201602,201605
2016-02-08,2016,2,6,1,Monday,0,201602,201606
2016-02-09,2016,2,6,2,Tuesday,0,201602,201606
2016-02-10,2016,2,6,3,Wednesday,0,201602,201606
2016-02-11,2016,2,6,4,Thursday,0,201602,201606
2016-02-12,2016,2,6,5,Friday,0,201602,201606
2016-02-13,2016,2,6,6,Saturday,1,201602,201606
2016-02-14,2016,2,6,7,Sunday,1,201602,201606
2016-02-15,2016,2,7,1,Monday,0,201602,201607
2016-02-16,2016,2,7,2,Tuesday,0,201602,201607
2016-02-17,2016,2,7,3,Wednesday,0,201602,201607
2016-02-18,2016,2,7,4,Thursday,0,201602,201607
2016-02-19,2016,2,7,5,Friday,0,201602,201607
2016-02-20,2016,2,7,6,Saturday,1,201602,201607
2016-02-21,2016,2,7,7,Sunday,1,201602,201607
2016-02-22,2016,2,8,1,Monday,0,201602,201608
2016-02-23,2016,2,8,2,Tuesday,0,201602,201608
2016-02-24,2016,2,8,3,Wednesday,0,201602,201608
2016-02-25,2016,2,8,4,Thursday,0,201602,201608
2016-02-26,2016,2,8,5,Friday,0,201602,201608
2016-02-27,2016,2,8,6,Saturday,1,201602,201608
2016-02-28,2016,2,8,7,Sunday,1,201602,201608
2016-02-29,2016,2,9,1,Monday,0,201602,201609
2016-03-01,2016,3,9,2,Tuesday,0,201603,201609
2016-03-02,2016,3,9,3,Wednesday,0,201603,201609
2016-03-03,2016,3,9,4,Thursday,0,201603,201609
2016-03-04,2016,3,9,5,Friday,0,201603,201609
2016-03-05,2016,3,9,6,Saturday,1,201603,201609
2016-03-06,2016,3,9,7,Sunday,1,201603,201609
2016-03-07,2016,3,10,1,Monday,0,201603,201610
2016-03-08,2016,3,10,2,Tuesday,0,201603,201610
2016-03-09,2016,3,10,3,Wednesday,0,201603,201610
2016-03-10,2016,3,10,4,Thursday,0,201603,201610
2016-03-11,2016,3,10,5,Friday,0,201603,201610
2016-03-12,2016,3,10,6,Saturday,1,201603,201610
2016-03-13,2016,3,10,7,Sunday,1,201603,201610
2016-03-14,2016,3,11,1,Monday,0,201603,201611
2016-03-15,2016,3,11,2,Tuesday,0,201603,201611
2016-03-16,2016,3,11,3,Wednesday,0,201603,201611
2016-03-17,2016,3,11,4,Thursday,0,201603,201611
2016-03-18,2016,3,11,5,Friday,0,201603,201611
2016-03-19,2016,3,11,6,Saturday,1,201603,201611
2016-03-20,2016,3,11,7,Sunday,1,201603,201611
2016-03-21,2016,3,12,1,Monday,0,201603,201612
2016-03-22,2016,3,12,2,Tuesday,0,201603,201612
2016-03-23,2016,3,12,3,Wednesday,0,201603,201612
2016-03-24,2016,3,12,4,Thursday,0,201603,201612
2016-03-25,2016,3,12,5,Friday,0,201603,201612
2016-03-26,2016,3,12,6,Saturday,1,201603,201612
2016-03-27,2016,3,12,7,Sunday,1,201603,201612
2016-03-28,2016,3,13,1,Monday,0,201603,201613
2016-03-29,2016,3,13,2,Tuesday,0,201603,201613
2016-03-30,2016,3,13,3,Wednesday,0,201603,201613
2016-03-31,2016,3,13,4,Thursday,0,201603,201613
2016-04-01,2016,4,13,5,Friday,0,201604,201613
2016-04-02,2016,4,13,6,Saturday,1,201604,201613
2016-04-03,2016,4,13,7,Sunday,1,201604,201613
2016-04-04,2016,4,14,1,Monday,0,201604,201614
2016-04-05,2016,4,14,2,Tuesday,0,201604,201614
2016-04-06,2016,4,14,3,Wednesday,0,201604,201614
2016-04-07,2016,4,14,4,Thursday,0,201604,201614
2016-04-08,2016,4,14,5,Friday,0,201604,201614
2016-04-09,2016,4,14,6,Saturday,1,201604,201614
2016-04-10,2016,4,14,7,Sunday,1,201604,201614
2016-04-11,2016,4,15,1,Monday,0,201604,201615
2016-04-12,2016,4,15,2,Tuesday,0,201604,201615
2016-04-13,2016,4,15,3,Wednesday,0,201604,201615
2016-04-14,2016,4,15,4,Thursday,0,201604,201615
2016-04-15,2016,4,15,5,Friday,0,201604,201615
2016-04-16,2016,4,15,6,Saturday,1,201604,201615
2016-04-17,2016,4,15,7,Sunday,1,201604,201615
2016-04-18,2016,4,16,1,Monday,0,201604,201616
2016-04-19,2016,4,16,2,Tuesday,0,201604,201616
2016-04-20,2016,4,16,3,Wednesday,0,201604,201616
2016-04-21,2016,4,16,4,Thursday,0,201604,201616
2016-04-22,2016,4,16,5,Friday,0,201604,201616
2016-04-23,2016,4,16,6,Saturday,1,201604,201616
2016-04-24,2016,4,16,7,Sunday,1,201604,201616
